
Avant-propos (1929, Les Méfaits de l’Instruction publique)
5. Naissance de la prospective (1977, L’Avenir est notre affaire)
6. L’avenir sensible au cœur (1977, L’Avenir est notre affaire)
7. Première histoire de fous : l’Auto (1977, L’Avenir est notre affaire)
8. Deuxième histoire de fous : Hitler (1977, L’Avenir est notre affaire)
9. Devenir soi-même (1977, L’Avenir est notre affaire)
10. Passage de la personne à la Cité (1977, L’Avenir est notre affaire)
11. Les variétés de l’expérience communautaire (1977, L’Avenir est notre affaire)
12. Que tout appelle les Régions (1977, L’Avenir est notre affaire)
13. Les variétés de l’expérience régionale (1977, L’Avenir est notre affaire)
14. L’autogestion politique (1977, L’Avenir est notre affaire)
15. Stratégie (1977, L’Avenir est notre affaire)
Conclusion. « Sentinelle, que dis-tu de la nuit ? » (1977, L’Avenir est notre affaire)

Avertissement (1979, Rapport au peuple européen sur l’état de l’union de l’Europe)
Introduction (1979, Rapport au peuple européen sur l’état de l’union de l’Europe)
1. L’économie (1979, Rapport au peuple européen sur l’état de l’union de l’Europe)
2. L’énergie (1979, Rapport au peuple européen sur l’état de l’union de l’Europe)
3. L’environnement (1979, Rapport au peuple européen sur l’état de l’union de l’Europe)
4. Les Régions (1979, Rapport au peuple européen sur l’état de l’union de l’Europe)
5. La défense de l’Europe (1979, Rapport au peuple européen sur l’état de l’union de l’Europe)
6. L’Europe et le tiers monde (1979, Rapport au peuple européen sur l’état de l’union de l’Europe)
7. Programme pour les Européens (1979, Rapport au peuple européen sur l’état de l’union de l’Europe)
Annexes (1979, Rapport au peuple européen sur l’état de l’union de l’Europe)

Introduction. Que la connaissance du vrai danger nous guérit des fausses peurs (1982, La Part du diable)
I. L’Incognito et la révélation (1982, La Part du diable)
II. Hitler ou l’alibi (1982, La Part du diable)
III. Le Diable démocrate (1982, La Part du diable)
IV. Le Diable dans nos Dieux et dans nos maladies (1982, La Part du diable)
V. Le Bleu du Ciel (1982, La Part du diable)
Postface après quarante ans (1982, La Part du diable)

Introduction. Le sentiment de l’Europe centrale (1982, Le Paysan du Danube et autres textes)
I.1. Une « tasse de thé » au palais C… (1982, Le Paysan du Danube et autres textes)
I.2. Voyage en Hongrie (1982, Le Paysan du Danube et autres textes)
I.3. Le balcon sur l’eau (1982, Le Paysan du Danube et autres textes)
II.1. Châteaux en Prusse (1982, Le Paysan du Danube et autres textes)
II.2. La tour de Hölderlin (1982, Le Paysan du Danube et autres textes)
II.3. Petit journal de Souabe (1982, Le Paysan du Danube et autres textes)
III. Quand je me souviens — C’est l’Europe (1982, Le Paysan du Danube et autres textes)
IV.1. I (1982, Le Paysan du Danube et autres textes)
IV.2. II (1982, Le Paysan du Danube et autres textes)
IV.3. III (1982, Le Paysan du Danube et autres textes)
IV.4. IV (1982, Le Paysan du Danube et autres textes)
IV.5. V (1982, Le Paysan du Danube et autres textes)
IV.6. VI (1982, Le Paysan du Danube et autres textes)
IV.7. VII (1982, Le Paysan du Danube et autres textes)
IV.8. VIII (1982, Le Paysan du Danube et autres textes)
